path	bytes	sha256
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LV/regression_candidates.tsv	583	c7a988230f52f23b430da96481357afdcfb88d87c07c7a7b7d20e857cdb50f91
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LV/risk_label_thresholds.tsv	257	f3858ce9c4410bf6a1e0833af93c3f1a26e355de799320eb6152c1313fb243e7
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/confident_wrong_sensitivity.tsv	1925	9885ab0590336890dd09cfd0d869786104302b8a6a88ffc74ab2173d98774dfb
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/frozen_inner_valid_selection.json	9861	ed1ee32233a46712a7376e12f215f3f489888117642d8bcd4052e9c3b377fe54
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/individual_proxy_metrics.tsv	2781	ebda331d6e1ad0b75f1e677d771c067965929ba3e3d40de75a92cd3482bd9957
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/outer_diagnostic_ledger.csv.gz	227861	b993b28a09bd331a10c51a586a799ec9fc4594c0dd5bf601653167eaaa23b6eb
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/outer_evaluation_access_lock.json	257	5d28c73e4e1bb56e17879a62942d73a28534a374066b8a2262af61ffaeadd1d3
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/outer_evaluation_manifest.json	1628	99401a2024d9ebd00956612fb3c68512d0af4e41e6f842b3339003f677ec4190
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/outer_metrics.tsv	9472	6610782688221d2273c233215a7044de34af52e2519bd1d73a9926beeb2c7657
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/quantile_calibration.tsv	1071	d88ca40b984a439d5c22eb201cebaec26324d4a68f823afbd1ece1655c01ebc0
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/risk_coverage.tsv	25109	127a125c53993ab0f735f55bff172717546e2357b4f3a469d066a8562149c068
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/L/bad20_candidates.tsv	208	ade106890dc481513ed0fc5216e98a764cb35eecc7cee97332e1b35333f79e16
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/L/confident_wrong_candidates.tsv	210	45779ba3bd194b36ce2f0ae5b2562a7912a3e789a4f87e632a322f97b4e6266d
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/L/frozen_probe_bundle.joblib	800701	c2e0df99dbf5d16229819170642e92fc76bbf49aa14549f0d819b17505291acd
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/L/frozen_static_probe_features_label_free.csv.gz	6783745	17a622c98f40476c718691bd81cdf4606b469f5629e8d50751abf66c3011bb05
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/L/outer_risk_predictions_label_free.csv.gz	374099	433cb26d75e7e5fbdef8de132ddecfbe8f4fcfc2ee32e813ea0f1de35c064174
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/L/regression_candidates.tsv	567	1f5f87eaf1f274d681e8a1acd60bb3eef02a7e4e2d33cf6ae93e9362a6a127b3
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/L/risk_label_thresholds.tsv	256	e8496ba0f827c504437528b77f833456a49824fbdeaea67b0c0c9c719ebddd57
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LA/bad20_candidates.tsv	208	9bddf5f80a9e3c2d787c0d2c3c8483b27b41d385dd02f8e0eedba7823f6480b5
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LA/confident_wrong_candidates.tsv	209	fd12aecdcdac20b0f52566b38e4b7ba9357bcc63ce76ec97ba2f6e33aa1fe7e8
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LA/frozen_probe_bundle.joblib	1341101	1f8dbae15f27757a56663b3af76de03e7659ef42659cec991a1c056c0a1ccecc
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LA/frozen_static_probe_features_label_free.csv.gz	7202676	a73331c510d6cca0f85543743fcd19a0c56ca9248929b852fd75c38a29175427
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LA/outer_risk_predictions_label_free.csv.gz	384426	0f1775d509aa26b634f69229eb79bb96c116703bb31a55d9648c5c517b605b0b
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LA/regression_candidates.tsv	576	f238b58d6d987006886f6d8f7dfb2dad77f788503d97dd7a847ce6845955189e
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LA/risk_label_thresholds.tsv	256	5bcfb7108e3fbce991a680da8e2a66123fd28aa57a198a60e8e8542f690123c6
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LAV/bad20_candidates.tsv	210	cb358a15fe7551e1062a15b0eb872f629f97a095232d77719ef7a7ed8ad88086
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LAV/confident_wrong_candidates.tsv	208	7bd9902d1525c9a875ee91f816ded26204b9c339b1b83b80a99aece1d8dfd8bf
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LAV/frozen_probe_bundle.joblib	1798781	ef39c923c3847e2b2845b55b6a4ea6105dc1c600adf222e3545346c3ba509ee9
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LAV/frozen_static_probe_features_label_free.csv.gz	8466488	89fc8b64b06463287cc8e3fb1aee7dc02445db5784182eab6e4d1267e638545b
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LAV/outer_risk_predictions_label_free.csv.gz	384243	6b8f5840acf7d5a0a9cda48f1c055ac3b37856f3824623467ca1e5b014a4b8e5
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LAV/regression_candidates.tsv	592	fba3cfa897169b2ce5b625c2934d8dad12092de3ed6045c1677730169073a5a5
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LAV/risk_label_thresholds.tsv	258	93872f30e22ad522d5acc97619e338fa154645a8178d359903f3e71cef137e54
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LV/bad20_candidates.tsv	210	937e9ea052bf1861e583af09e6d1b382d92c6838ade4af0a1621f51756e58a0b
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LV/confident_wrong_candidates.tsv	208	bda4673e641e83773ccb7747e60d03e27be200947a3f5f8e020cbf7341fb9a75
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LV/frozen_probe_bundle.joblib	1478429	17a1443ddec0da5b494823d5e5af540ce0ed006ee37678dd8dca6335ddc2a74d
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LV/frozen_static_probe_features_label_free.csv.gz	8882203	3290bca849cd1e1440540a0f5d6b38e6d54ed80dcb5b1ac47b124a1009dd8522
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LV/outer_risk_predictions_label_free.csv.gz	384409	3196e3163b015efded22701e0e87c45e98e4815856d6beccc9723b04a238b31a
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LV/regression_candidates.tsv	581	0a5013bbda8463abf28f3d5ba395cbf42c7d42e2c2d92b5ab637d0aae3b8ab59
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/LV/risk_label_thresholds.tsv	253	fe451f83be3f9db896938f47d0f890d0d94353e0d4ac6c650a83a14ded3e2d0d
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/confident_wrong_sensitivity.tsv	1945	569c2cba4ca0cd24bc7dcb43a02b554f10a684b6133d1e6eae195f71ddaf9b89
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/frozen_inner_valid_selection.json	9852	689ec7ef54f7fcb4bfae954bf73b8b92aaa5ce50b460662a905e8af423b59c89
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/individual_proxy_metrics.tsv	2748	791a09597cfcf3a825c002aedba02f80d30dab5569f4425efb706152f09d0e68
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/outer_diagnostic_ledger.csv.gz	225957	db7aef830549f7023dded162fa0c2b96a7d6dc0f50e6048bd39b112575089670
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/outer_evaluation_access_lock.json	256	3996f85e6457dde57aa1b88f414314f9caac7b2a0e2130ba7f02b850ea403ae2
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/outer_evaluation_manifest.json	1624	7233cbfe98e6fe0fa0598d396aa62da3d372d7b4d3fda2f32320dfa72942489c
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/outer_metrics.tsv	9485	3da57ea758e9ff1903ab73942f85c6a7115a960c7b3ff43ae8081da43eacbf65
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/quantile_calibration.tsv	1057	e9c6c47a49d01416ca2c483f285d6c2e4f841bef349febdedf4fbfed896c33a7
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1111/risk_coverage.tsv	24922	2d2c2912b7a8f697d38cb5047ec74d417e54bd61b1f2d1a9ebfbf952eff301d8
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/L/bad20_candidates.tsv	210	0e5fecb38bce35c5c78b63db64872021450b496c5325003079820ecd8b1739a9
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/L/confident_wrong_candidates.tsv	208	eaa355a117f5049f39bce6efb5f9303e86801f44242a4ef0373d18601abd061e
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/L/frozen_probe_bundle.joblib	557181	70a0f92e1b50b4f8fed718e1404fc49532d430934d7b2fdf8e83b345ddd4d43c
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/L/frozen_static_probe_features_label_free.csv.gz	4272788	794f022ac11d4f9a581609632f917cf4a4c8aafd086b71f224cc87bfcb3da598
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/L/outer_risk_predictions_label_free.csv.gz	371945	0ff9f1422d464bb57f3257b50d608e2c65b6bd946a335645025204e894ae23e9
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/L/regression_candidates.tsv	568	e8d353ac6c03a96f2a24b1e4846e8aec632cba1fa43bce60d7fd2ca85c426dae
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/L/risk_label_thresholds.tsv	255	901d57f6ef86e273519798252f1a5f5c724dbe5e756eedd9d639bad4a03cb82f
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LA/bad20_candidates.tsv	210	52d04235c390be15591c0fc45ae0a1b31fabacba9ec905304149e2932fecb168
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LA/confident_wrong_candidates.tsv	210	b08ac82ee54e1b304707c888247e9d8360bb68719626ea49c5e9c68e4a83c54c
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LA/frozen_probe_bundle.joblib	1584237	4cb3b3fd0ce7a9328e2390d53f53875f5464b56037f5dc6ccb29b08cdb2094b0
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LA/frozen_static_probe_features_label_free.csv.gz	7178562	8c835db488b60fe90c81e3491869bdd82888af7c28978dbb2adc243d97b53aec
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LA/outer_risk_predictions_label_free.csv.gz	384715	346360aea5020752dd84fde699205b75e3b619bc7800ee82472549ea0eb46df0
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LA/regression_candidates.tsv	576	315b6d43e56daf046b1eff9e5967d91589f97f9640b5860a0a3506fea2aa2cd7
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LA/risk_label_thresholds.tsv	257	d59ed7a7639eba0cad4e3ac8e0f26cf6599d117756942ea9e347e18e174dc974
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LAV/bad20_candidates.tsv	208	206c519b10e0e5d8dc1b031bc76891625e1737c509614d81db640d46445ef322
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LAV/confident_wrong_candidates.tsv	208	c99f929c9033471882cee8c172affbf48680caf1e2e05892a123de821b83074c
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LAV/frozen_probe_bundle.joblib	953533	93a59a8a94c9c1fac21d8ec9177963afbd180d070e003d196430267692a723df
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LAV/frozen_static_probe_features_label_free.csv.gz	8439038	8abfc1843f2151c1f1767c019c4134a29d0dbc2190747da331343c3cd81cd587
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LAV/outer_risk_predictions_label_free.csv.gz	384414	de9437c206cf63f86f5c57415f459c824b59a18fc3385750f89e5815f81643e5
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LAV/regression_candidates.tsv	592	1c7936c3fc60cd6e83b038038a194fda36d0da3ba1de65142123123da7ce4380
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LAV/risk_label_thresholds.tsv	257	1862c4027255e2537ded03873177d4a3019a3e9dd7479c6fd69df566e1e10562
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LV/bad20_candidates.tsv	210	4c2c99c20b602c9f051e5fcb38b7115cd3adcc74f89d79c5c9c4712f57f8ba42
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LV/confident_wrong_candidates.tsv	208	2f7ce6d72cb00822aa487e069369f8abf46c01e02455210afeba0f19470b582a
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LV/frozen_probe_bundle.joblib	857021	c0e2add7b9b5d5ef57ccb14ae2fc72c15c22f0063b9e1e2e8b64827d5d012bc5
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LV/frozen_static_probe_features_label_free.csv.gz	7205238	042f203430bfd90d8574bba3eb3ab4b80435621c3c81d4c270a912e45dec6012
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LV/outer_risk_predictions_label_free.csv.gz	384548	afa39d534dffe3cea5315bcffdda45306dfe442f08c5892fbfb684c7882a9ca3
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LV/regression_candidates.tsv	580	7165efaae51eb9216b9356f5ba5fc22d715ba72d7cc1a9fdafd679fada18fde9
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/LV/risk_label_thresholds.tsv	256	13dd64948938089598b84a617e6db3d05ce5b272285aa52d3e86d5b33c692c98
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/confident_wrong_sensitivity.tsv	1966	bf37fb754ee91fb8ad68e4b03573a56de3f04a8807917fd64215ef1e2fc88386
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/frozen_inner_valid_selection.json	9852	ecffb087e5d2499b0441e7f272466c6b26e78b204ad6cd1e44fd208daa443243
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/individual_proxy_metrics.tsv	2756	e2dc357272136463416a6d665b83894ae0b599dbf70353137048eb025f6de50a
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/outer_diagnostic_ledger.csv.gz	228525	7b71e5565b2ba8062aa26b6fc65cdb7aab9cc87f4ddc6ad5875d8ae6a75aa76c
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/outer_evaluation_access_lock.json	256	aa7a0fdbb7fa26e39c68a75a5292bbdf2443eeaa6f0ad9e817eb0dfa12ee3a20
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/outer_evaluation_manifest.json	1624	2d9e0be55673dce1d19640ecab4830b15c242cafd0159f2ae3dd80ebef32812e
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/outer_metrics.tsv	9448	b6a11b28afd2de01a405971729656bd40ad589331823297e31e7ee54d3bf3ef7
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/quantile_calibration.tsv	1052	c117b31ad6de4ceb7a0448ad72c8deec5c7886165e28c76e6d9df6924e8e1eb0
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/moddrop_seed1114/risk_coverage.tsv	25186	aaabe380aa91040ee83f5a26d0bbc026524ff9c8df269c0f4c47726825dc7cc2
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/L/bad20_candidates.tsv	209	a136f60e59232d09d6aab523f14c0d5d4afe6aeffd5b2a9b2a02c88c39d80677
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/L/confident_wrong_candidates.tsv	209	7eff33561be892e356b681ac4c988e588b74ca35309a56f9e3d2b60174a4325f
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/L/frozen_probe_bundle.joblib	1110781	ab4582bffcfd5e5c3fb53528f28acada509f36157044b12f0fc9af5a15f405a8
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/L/frozen_static_probe_features_label_free.csv.gz	5116186	127d5abe34b893acf248de5591f536cf998022d102dd1c716c186abca659e672
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/L/outer_risk_predictions_label_free.csv.gz	373331	9728e3d572427a59d221bb4887c36a142c374f2e08360b1b93c9c72e6590b870
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/L/regression_candidates.tsv	571	794871ae72eadb54c1e650cc728df99af8378180fdedd14515af993bf6195aa1
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/L/risk_label_thresholds.tsv	256	059b969e08112a9fe12b16501aa07272d89b71387b0abb0650f42660220b52af
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LA/bad20_candidates.tsv	209	584ea1403d55be8d926fcf819f408b17ae5e11cb25e9a70253a566370e599b80
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LA/confident_wrong_candidates.tsv	210	fe90857093e4e3b41bd23d173f77bd7517a928eeec76840f65472dd25c8c4c63
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LA/frozen_probe_bundle.joblib	1151661	81fb9edd8c185191d25e48011a6c264c3468116aedd9133326752137911ec09b
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LA/frozen_static_probe_features_label_free.csv.gz	6375905	e90a5e05e689137f693a209257fe870410fbaafd31b9d0aa465fb39fa7338d61
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LA/outer_risk_predictions_label_free.csv.gz	385190	86424300d97afb9c6a580b4aa9de81ef559a64dd64443a304eeffbc6d318c7f2
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LA/regression_candidates.tsv	576	00ce23464403a45d0b22ebe0ddc9e3994000a561d6fa8c9c3ae97b7e5b033a11
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LA/risk_label_thresholds.tsv	256	0d25b64dcaacd7e0c68b1fada6709267cceb6505173506e9ceca14ca44fb9101
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LAV/bad20_candidates.tsv	208	08e1231e0580eabf2326e9b5d71240ff0844e098c1084e09e99952080a18dd49
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LAV/confident_wrong_candidates.tsv	209	c6f0ff9138edfd84a1d7138bc85f6e8e374ef80cf11bafbd0a5e48e09b667b73
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LAV/frozen_probe_bundle.joblib	1793869	bbbb349e66325c3c9f3aab0e32b850165dea892212827e9f1947d35806611d64
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LAV/frozen_static_probe_features_label_free.csv.gz	8467481	dfafe69cad5d4f276fbc383401014cc60e537ee5ad07fc3a76c7f55d6b8dec86
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LAV/outer_risk_predictions_label_free.csv.gz	383055	7372933349de99569abca24f2062809cd1a9c585276c4504ee6ef0afc8125c1d
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LAV/regression_candidates.tsv	592	266bb2ead4ffb3a35e8f8d8c036bacc4c1336cf7e110723f50f811b6cdddfe5e
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LAV/risk_label_thresholds.tsv	257	004fc98e049cd58ec031fc96cb35597a108f084724c55399149346b7190c4aaf
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LV/bad20_candidates.tsv	209	975beab736a86a11ce9513327e252f231679966691bc0861c2e25c45a56f3a01
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LV/confident_wrong_candidates.tsv	210	d953385987a6d07ef66f95d88ae2054a08d2c41ae8274928ad7b28d6bb8b878e
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LV/frozen_probe_bundle.joblib	1918061	e4f7619f51f6e5993c80f5589809086c32b7dca6af1e3954b7b9b540ab5de24b
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LV/frozen_static_probe_features_label_free.csv.gz	8883880	83cb51b5e0a8aebf9e7b60ca31568ccd9bb1974728101733398747a289179c5a
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LV/outer_risk_predictions_label_free.csv.gz	385344	b0af0cefd7cc8f58ab3c6211c227e521e2017571aa85d7915edb552bd4e0a0f2
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LV/regression_candidates.tsv	580	f853a3c1f146c9877beb8494e9059acd8b3161604d1e9e9224a3e8612b0b53ea
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/LV/risk_label_thresholds.tsv	256	60d4b04ab0f60ae042c1fb5d9fc4d85385bf47522352a2c65b496ff4df1f98b3
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/confident_wrong_sensitivity.tsv	1981	b953adebccd1144e24d0bbdee4c766a819dbb578a6879f2c02c0bbfb8f02647d
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/frozen_inner_valid_selection.json	9885	8c157772731f6632b53f5fe8924df8055d65f0c493053719ebada61ca3c25793
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/individual_proxy_metrics.tsv	2835	4cfda1a5678d2174d68b80a8a98fec633e0b598ef7092b57db5c3caff536d88e
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/outer_diagnostic_ledger.csv.gz	224829	3f887dcda583ebdd5a299819c75167dda43f9237395880a47ca2d40fe20b2edf
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/outer_evaluation_access_lock.json	259	cb6efe1935a1656496263151fa19c0697f14056eaca9401b47f01baccdbe7e5d
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/outer_evaluation_manifest.json	1636	4ac71da237d2358c241683adf269bb67fe15a25a8e6659cbdad2600baa9d74b7
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/outer_metrics.tsv	9613	6afe9565b12bbebca8cb3baed59023d3879fd525a832fbae5d0eba4bb7ee5299
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/quantile_calibration.tsv	1084	b747e2f539caccec232f8afe3650caa9fd042ff61985fdc69bfc82d0f15a2353
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/uniform_kd_seed1111/risk_coverage.tsv	26004	bfb1fa3c5f3e2e60551cbd4da8996a113eaf89c9f6e933524f5d5441707124c2
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/cfcompat_seed1111/L/bad20_candidates.tsv	210	6e8ac5a428ed5499b3c09dbd070b5a6644068cf7957d1df697e5b0aab13df90e
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/cfcompat_seed1111/L/confident_wrong_candidates.tsv	210	48c213ea7e5bc4f2d6f5c487e87dd49999b1c1393afccb62c5e60d2b882276c0
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/cfcompat_seed1111/L/frozen_probe_bundle.joblib	1616237	61c8a1197cc09c90c71e9150cbcefdcdce731cbdc1c343607c9ec993b438a8de
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/cfcompat_seed1111/L/frozen_static_probe_features_label_free.csv.gz	6185640	75734311b8c8aceca3902cd333f89d6e053c01d8dc2e6ef30987f7ccff0321cb
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/cfcompat_seed1111/L/outer_risk_predictions_label_free.csv.gz	316442	93268bf0e7143efdad5c9ac081fec484ddd3096ea457913598f32046e713d21b
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/cfcompat_seed1111/L/regression_candidates.tsv	570	e3e656ebcd7ec60dd556d08959fcf2848c0a20b5a09ac1e2b7bb3991d57cf5c1
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/cfcompat_seed1111/L/risk_label_thresholds.tsv	256	7aef340efb8ad6a566692270dbe41623c0b22f9f5048e18a3803ab019de11ac3
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/cfcompat_seed1111/LA/bad20_candidates.tsv	208	092070fb7d6dc93b65a77687bb49ff4c18c2d46b4d8fa981322d58a215c17772
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/cfcompat_seed1111/LA/confident_wrong_candidates.tsv	209	7630f9fafb7c4608a8e5aaff0a39aa9071c7b1f9100c9ada66c35ccd602327bc
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/cfcompat_seed1111/LA/frozen_probe_bundle.joblib	1345373	1133b2e4f856e0e2425f2cb7205d665bafe346ea9fd51def817a275e01a9ce1d
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/cfcompat_seed1111/LA/frozen_static_probe_features_label_free.csv.gz	6579401	abf3be98d35f1f89ecbd5f5539b4c8c7314782be9dcad8a1d007b9d3439bf78d
